TradeID,TradeDate,ValueDate,TradeTime,TraderID,Counterparty,CurrencyPair,BuySell,DealtCurrency,BaseCurrency,TermCurrency,NotionalAmount,FXRate,TradeStatus,SettlementStatus,SettlementMethod,Broker,ExecutionVenue,ProductType,MaturityDate,ConfirmationTimestamp,SettlementDate,BookingLocation,Portfolio,TradeVersion,CancellationFlag,AmendmentFlag,RiskSystemID,RegulatoryReportingStatus,TradeSourceSystem,ConfirmationMethod,ConfirmationStatus,SettlementInstructions,Custodian,NettingEligibility,TradeComplianceStatus,KYCCheck,SanctionsScreening,ExceptionFlag,ExceptionNotes,AuditTrailRef,CommissionAmount,CommissionCurrency,BrokerageFee,BrokerageCurrency,CustodyFee,CustodyCurrency,SettlementCost,SettlementCurrency,FXGainLoss,PnlCalculated,CostAllocationStatus,CostCenter,ExpenseApprovalStatus,CostBookedDate
FX0039,6/3/2025,6/5/2025,4:27:04,TDR876,BNP Paribas,GBP/USD,Sell,USD,GBP,USD,1500000,75.5059,Cancelled,Settled,Wire,ICAP,EBS,Swap,53:00.1,6/3/2025 13:53,6/5/2025,London,PORT2,3,Yes,No,RSK8229,Not required,Calypso,Electronic,Disputed,Urgent,JP Morgan,Yes,Pending,Pending,Flagged,No,Missing documentation,AUD55511,726.86,USD,344.54,USD,150.71,GBP,75.13,USD,139.98,-151.83,Allocated,FX_TRD_02,Rejected,6/4/2025
FX0040,6/3/2025,6/6/2025,11:27:09,TDR272,Citi,USD/INR,Buy,USD,USD,INR,1500000,134.1461,Confirmed,Pending,Netting,BGC Partners,EBS,Swap,53:00.1,6/3/2025 12:53,6/6/2025,Singapore,PORT2,2,No,Yes,RSK5353,Not required,Calypso,Manual,Pending,Urgent,State Street,No,Passed,Pending,Clear,No,Late booking,AUD27499,627.94,INR,374.65,INR,168.36,USD,145.16,INR,-4872.6,3023.68,Allocated,FX_FIN_03,Rejected,6/4/2025
FX0041,5/26/2025,5/29/2025,11:41:19,TDR271,HSBC,GBP/USD,Buy,GBP,GBP,USD,500000,116.6563,Confirmed,Pending,CLS,BGC Partners,Reuters,Swap,53:00.1,5/26/2025 10:53,5/29/2025,Mumbai,PORT1,1,No,Yes,RSK5995,Filed,Calypso,SWIFT,Pending,Standard,State Street,Yes,Failed,Incomplete,Clear,Yes,Missing documentation,AUD83617,493.55,USD,248.31,USD,114.9,GBP,109.46,USD,-3930.85,8524.68,Failed,FX_TRD_02,Rejected,5/27/2025
FX0042,6/7/2025,6/8/2025,1:25:52,TDR489,HSBC,USD/JPY,Buy,USD,USD,JPY,2000000,2.9091,Booked,Failed,CLS,ICAP,Bloomberg,Swap,53:00.1,6/7/2025 14:53,6/8/2025,London,PORT4,1,Yes,Yes,RSK5850,Required,Murex,Electronic,Pending,Urgent,BNY Mellon,Yes,Passed,Incomplete,Pending Review,Yes,Rate mismatch,AUD12553,823.63,JPY,119.55,JPY,122.46,USD,108.4,JPY,3637.58,5721.83,Pending,FX_TRD_02,Rejected,6/9/2025
FX0043,5/21/2025,5/24/2025,13:33:48,TDR163,Citi,AUD/USD,Sell,USD,AUD,USD,2000000,89.5294,Booked,Failed,CLS,ICAP,360T,Swap,53:00.1,5/21/2025 10:53,5/24/2025,New York,PORT1,2,Yes,No,RSK6585,Required,Summit,Email,Pending,Special,JP Morgan,No,Passed,Incomplete,Flagged,No,Counterparty mismatch,AUD10220,816.67,USD,275.23,USD,129.37,AUD,96.1,USD,-1545.25,-9018.79,Pending,FX_FIN_03,Under Review,5/22/2025
FX0044,5/17/2025,5/22/2025,2:18:41,TDR171,JPMorgan,USD/CHF,Buy,USD,USD,CHF,1500000,147.3497,Confirmed,Failed,CLS,BGC Partners,360T,Spot,,5/17/2025 11:53,5/22/2025,Mumbai,PORT3,3,Yes,Yes,RSK7032,Not required,Summit,SWIFT,Disputed,Special,State Street,Yes,Pending,Complete,Clear,Yes,,AUD18352,832.36,CHF,383.85,CHF,93.96,USD,113.45,CHF,-4066,-2074.68,Failed,FX_TRD_02,Rejected,5/18/2025
FX0045,5/15/2025,5/17/2025,12:05:41,TDR743,JPMorgan,USD/CHF,Buy,USD,USD,CHF,2000000,19.9876,Settled,Failed,Wire,Tullett Prebon,Bloomberg,Forward,53:00.1,5/15/2025 10:53,5/17/2025,New York,PORT4,1,Yes,Yes,RSK4891,Not required,Murex,Manual,Pending,Special,State Street,No,Passed,Complete,Flagged,Yes,Missing documentation,AUD46374,972.3,CHF,96.16,CHF,52.58,USD,52.64,CHF,-1520.42,-8355.09,Failed,FX_TRD_02,Approved,5/16/2025
FX0046,5/18/2025,5/23/2025,17:06:34,TDR426,Citi,USD/CHF,Sell,CHF,USD,CHF,1500000,116.6401,Booked,Failed,Wire,ICAP,EBS,Forward,53:00.1,5/18/2025 11:53,5/23/2025,London,PORT3,3,Yes,No,RSK7304,Not required,Custom,Manual,Pending,Urgent,JP Morgan,Yes,Passed,Pending,Flagged,Yes,Missing documentation,AUD61694,331.45,CHF,398.88,CHF,159.38,USD,101.34,CHF,1065.23,-2071.91,Allocated,FX_FIN_03,Under Review,5/19/2025
FX0047,5/18/2025,5/19/2025,16:22:19,TDR799,Citi,USD/INR,Buy,USD,USD,INR,1500000,25.3173,Booked,Failed,CLS,Tullett Prebon,EBS,Spot,,5/18/2025 14:53,5/19/2025,Singapore,PORT5,3,No,Yes,RSK4514,Filed,Summit,Email,Pending,Standard,State Street,Yes,Passed,Pending,Pending Review,No,Rate mismatch,AUD80428,666.27,INR,316.79,INR,27.85,USD,47.63,INR,-472.86,4265.98,Failed,FX_TRD_02,Approved,5/19/2025
FX0048,5/10/2025,5/15/2025,11:47:39,TDR932,Deutsche,EUR/USD,Buy,EUR,EUR,USD,2000000,21.2284,Booked,Settled,CLS,Tullett Prebon,Reuters,Spot,,5/10/2025 10:53,5/15/2025,Singapore,PORT4,2,Yes,No,RSK6659,Not required,Calypso,Email,Disputed,Urgent,JP Morgan,No,Passed,Incomplete,Clear,Yes,Counterparty mismatch,AUD28753,228.67,USD,403.19,USD,136.38,EUR,34.12,USD,457.87,3087.37,Pending,FX_FIN_03,Rejected,5/13/2025
FX0049,5/9/2025,5/10/2025,23:54:52,TDR220,Citi,EUR/USD,Buy,EUR,EUR,USD,1000000,136.0871,Cancelled,Failed,CLS,Tullett Prebon,EBS,Forward,53:00.1,5/9/2025 13:53,5/10/2025,Mumbai,PORT1,2,No,Yes,RSK4886,Required,Summit,SWIFT,Disputed,Urgent,JP Morgan,No,Passed,Incomplete,Pending Review,Yes,Missing documentation,AUD39283,819.43,USD,129.75,USD,37.17,EUR,12.02,USD,3697.41,9887.16,Failed,FX_FIN_03,Approved,5/10/2025
FX0050,5/23/2025,5/26/2025,5:03:45,TDR320,HSBC,USD/CHF,Sell,CHF,USD,CHF,1000000,153.4955,Confirmed,Pending,CLS,Tullett Prebon,EBS,Forward,53:00.1,5/23/2025 12:53,5/26/2025,New York,PORT5,3,No,No,RSK3069,Filed,Custom,Email,Pending,Urgent,State Street,No,Failed,Incomplete,Flagged,No,,AUD50447,738.34,CHF,132.8,CHF,55.62,USD,98.7,CHF,2460.3,-9399.68,Failed,FX_FIN_03,Rejected,5/25/2025
FX0051,6/1/2025,6/5/2025,14:36:40,TDR845,Citi,USD/CHF,Buy,USD,USD,CHF,1500000,84.8079,Booked,Failed,CLS,ICAP,EBS,Spot,,6/1/2025 14:53,6/5/2025,London,PORT3,2,No,No,RSK5324,Required,Murex,Manual,Pending,Standard,State Street,No,Failed,Complete,Clear,No,Missing documentation,AUD46580,463.81,CHF,78.83,CHF,123.1,USD,67.5,CHF,-1587.58,-1477.41,Allocated,FX_FIN_03,Rejected,6/3/2025
FX0052,5/24/2025,5/28/2025,9:44:31,TDR394,JPMorgan,GBP/USD,Buy,GBP,GBP,USD,1000000,17.0315,Settled,Failed,CLS,Tullett Prebon,Reuters,Spot,,5/24/2025 11:53,5/28/2025,London,PORT4,1,No,No,RSK1174,Filed,Summit,Email,Confirmed,Special,State Street,No,Passed,Complete,Clear,Yes,,AUD66003,873.41,USD,455.01,USD,151.06,GBP,109.22,USD,4106.26,-9261.49,Failed,FX_TRD_02,Rejected,5/26/2025
FX0053,6/2/2025,6/4/2025,9:02:07,TDR912,JPMorgan,EUR/USD,Buy,EUR,EUR,USD,2000000,89.9847,Booked,Settled,Wire,BGC Partners,EBS,Spot,,6/2/2025 12:53,6/4/2025,Mumbai,PORT5,3,Yes,No,RSK6300,Not required,Summit,Manual,Pending,Standard,JP Morgan,No,Pending,Incomplete,Clear,Yes,Counterparty mismatch,AUD44648,130.75,USD,94.79,USD,84.77,EUR,126.29,USD,-3197.45,5582.26,Allocated,FX_TRD_02,Rejected,6/4/2025
FX0054,5/10/2025,5/11/2025,23:54:33,TDR798,JPMorgan,GBP/USD,Buy,GBP,GBP,USD,2000000,45.8454,Settled,Failed,Wire,Tullett Prebon,EBS,Forward,53:00.1,5/10/2025 10:53,5/11/2025,Mumbai,PORT1,1,Yes,No,RSK1015,Required,Murex,Email,Pending,Urgent,State Street,No,Pending,Pending,Pending Review,Yes,Rate mismatch,AUD65047,916.26,USD,113.67,USD,197.67,GBP,100.06,USD,-1002.91,-1662.24,Allocated,FX_TRD_02,Under Review,5/11/2025
FX0055,6/1/2025,6/5/2025,23:53:36,TDR891,Citi,GBP/USD,Buy,GBP,GBP,USD,1000000,116.6117,Booked,Settled,CLS,ICAP,360T,Swap,53:00.1,6/1/2025 13:53,6/5/2025,New York,PORT3,3,Yes,No,RSK8153,Required,Custom,SWIFT,Confirmed,Special,BNY Mellon,No,Pending,Complete,Flagged,Yes,Late booking,AUD35640,996.49,USD,96.97,USD,137.01,GBP,35.13,USD,179.9,-2476.06,Failed,FX_FIN_03,Under Review,6/2/2025
FX0056,5/19/2025,5/20/2025,10:08:29,TDR414,Citi,EUR/USD,Buy,EUR,EUR,USD,2000000,53.2805,Booked,Pending,CLS,Tullett Prebon,EBS,Swap,53:00.1,5/19/2025 13:53,5/20/2025,Singapore,PORT5,2,Yes,No,RSK9178,Not required,Summit,Electronic,Pending,Urgent,JP Morgan,No,Pending,Incomplete,Flagged,Yes,Counterparty mismatch,AUD43303,371.02,USD,99.94,USD,168.01,EUR,67.67,USD,3191.98,-7894.04,Pending,FX_TRD_02,Rejected,5/20/2025
FX0057,5/22/2025,5/26/2025,22:44:08,TDR877,Deutsche,EUR/USD,Sell,USD,EUR,USD,2000000,49.4537,Cancelled,Pending,CLS,ICAP,Bloomberg,Swap,53:00.1,5/22/2025 10:53,5/26/2025,London,PORT4,2,No,No,RSK7218,Filed,Custom,Electronic,Pending,Urgent,State Street,No,Pending,Complete,Pending Review,Yes,Rate mismatch,AUD89866,210.99,USD,468.39,USD,135.4,EUR,93.18,USD,4066.04,-2020.51,Failed,FX_TRD_02,Approved,5/24/2025
FX0058,5/21/2025,5/24/2025,17:03:08,TDR118,Citi,USD/INR,Sell,INR,USD,INR,1500000,81.5353,Confirmed,Pending,Wire,Tullett Prebon,EBS,Spot,,5/21/2025 10:53,5/24/2025,London,PORT4,2,No,Yes,RSK6608,Filed,Calypso,SWIFT,Disputed,Special,BNY Mellon,Yes,Failed,Incomplete,Pending Review,Yes,Rate mismatch,AUD53221,694.76,INR,325.89,INR,56.7,USD,51.26,INR,3750.92,54.73,Pending,FX_TRD_02,Rejected,5/23/2025
FX0059,5/10/2025,5/14/2025,21:49:41,TDR438,Citi,USD/INR,Buy,USD,USD,INR,1500000,73.4698,Cancelled,Pending,CLS,Tullett Prebon,Reuters,Swap,53:00.1,5/10/2025 14:53,5/14/2025,Singapore,PORT4,2,Yes,Yes,RSK4029,Filed,Calypso,Email,Confirmed,Special,BNY Mellon,Yes,Pending,Pending,Clear,No,Counterparty mismatch,AUD45539,666.83,INR,94.92,INR,120.15,USD,66.79,INR,4496.81,-258.24,Failed,FX_OPS_01,Rejected,5/12/2025
FX0060,5/19/2025,5/20/2025,5:12:01,TDR246,Deutsche,USD/INR,Sell,INR,USD,INR,1000000,4.0424,Settled,Settled,Netting,Tullett Prebon,EBS,Spot,,5/19/2025 12:53,5/20/2025,London,PORT2,3,No,No,RSK5775,Filed,Summit,SWIFT,Disputed,Standard,JP Morgan,Yes,Pending,Incomplete,Pending Review,No,,AUD69370,480.26,INR,319.22,INR,99.95,USD,23.4,INR,-3286.12,-386.93,Allocated,FX_OPS_01,Rejected,5/20/2025
FX0061,6/2/2025,6/3/2025,8:57:18,TDR229,Deutsche,GBP/USD,Buy,GBP,GBP,USD,1000000,158.3944,Settled,Pending,Netting,Tullett Prebon,Reuters,Forward,53:00.1,6/2/2025 11:53,6/3/2025,London,PORT2,1,No,No,RSK9035,Filed,Murex,Manual,Confirmed,Special,BNY Mellon,No,Pending,Incomplete,Clear,No,Late booking,AUD76824,138.5,USD,236.15,USD,30.73,GBP,59.43,USD,1505.35,-7975.9,Allocated,FX_TRD_02,Approved,6/3/2025
FX0062,6/7/2025,6/10/2025,15:44:10,TDR671,BNP Paribas,USD/CHF,Sell,CHF,USD,CHF,2000000,156.4896,Confirmed,Failed,Netting,Tullett Prebon,Bloomberg,Swap,53:00.1,6/7/2025 14:53,6/10/2025,New York,PORT5,3,No,Yes,RSK7490,Required,Murex,SWIFT,Pending,Special,JP Morgan,Yes,Failed,Pending,Pending Review,Yes,,AUD93667,589.75,CHF,229.73,CHF,63.62,USD,108.05,CHF,3495.51,-4742.86,Allocated,FX_TRD_02,Approved,6/9/2025
FX0063,5/11/2025,5/15/2025,7:12:22,TDR841,Deutsche,AUD/USD,Sell,USD,AUD,USD,2000000,63.0746,Booked,Settled,Netting,ICAP,Bloomberg,Forward,53:00.1,5/11/2025 12:53,5/15/2025,London,PORT2,1,No,No,RSK1768,Not required,Summit,Email,Disputed,Standard,HSBC Custody,No,Passed,Complete,Clear,Yes,Counterparty mismatch,AUD73793,152.89,USD,261.5,USD,158.66,AUD,84.39,USD,-170.61,4126.03,Pending,FX_OPS_01,Under Review,5/13/2025
FX0064,6/4/2025,6/5/2025,21:44:15,TDR810,BNP Paribas,AUD/USD,Sell,USD,AUD,USD,1000000,150.7824,Confirmed,Failed,Wire,BGC Partners,360T,Spot,,6/4/2025 13:53,6/5/2025,Mumbai,PORT4,1,No,Yes,RSK1406,Required,Summit,Electronic,Confirmed,Urgent,State Street,Yes,Failed,Complete,Flagged,No,Late booking,AUD92334,642.59,USD,135.46,USD,111.21,AUD,34.46,USD,-1608.56,5791.42,Pending,FX_TRD_02,Under Review,6/6/2025
FX0065,6/4/2025,6/5/2025,11:29:24,TDR958,HSBC,USD/INR,Sell,INR,USD,INR,2000000,124.2887,Booked,Pending,CLS,Tullett Prebon,Bloomberg,Forward,53:00.1,6/4/2025 14:53,6/5/2025,Singapore,PORT4,3,No,Yes,RSK1931,Filed,Calypso,Email,Confirmed,Special,HSBC Custody,Yes,Passed,Pending,Clear,Yes,Rate mismatch,AUD89696,675.73,INR,460.97,INR,98.44,USD,81.97,INR,4724.89,-2407.56,Allocated,FX_TRD_02,Approved,6/7/2025
FX0066,5/30/2025,6/4/2025,11:25:35,TDR946,Citi,AUD/USD,Buy,AUD,AUD,USD,500000,51.649,Confirmed,Failed,Wire,ICAP,360T,Spot,,5/30/2025 12:53,6/4/2025,Singapore,PORT4,3,No,No,RSK8187,Not required,Calypso,Email,Pending,Urgent,HSBC Custody,No,Pending,Incomplete,Flagged,No,Late booking,AUD11259,542.58,USD,410.05,USD,122.38,AUD,56.33,USD,-2384.05,-9965.42,Failed,FX_FIN_03,Rejected,6/1/2025
FX0067,6/1/2025,6/3/2025,9:00:10,TDR847,Citi,USD/INR,Buy,USD,USD,INR,2000000,87.5146,Settled,Pending,Wire,Tullett Prebon,EBS,Forward,53:00.1,6/1/2025 13:53,6/3/2025,Mumbai,PORT2,3,Yes,No,RSK8042,Required,Calypso,Electronic,Pending,Special,JP Morgan,Yes,Passed,Complete,Flagged,Yes,Late booking,AUD31186,968.17,INR,371.95,INR,119.61,USD,58.21,INR,-4452.23,5535.92,Pending,FX_OPS_01,Under Review,6/2/2025
FX0068,5/21/2025,5/24/2025,2:08:27,TDR622,Deutsche,GBP/USD,Sell,USD,GBP,USD,2000000,19.7588,Confirmed,Settled,Wire,ICAP,Reuters,Forward,53:00.1,5/21/2025 12:53,5/24/2025,London,PORT1,2,No,Yes,RSK3550,Filed,Custom,Electronic,Confirmed,Special,BNY Mellon,No,Passed,Complete,Clear,No,Missing documentation,AUD59431,828.6,USD,323.06,USD,56.67,GBP,73.85,USD,-1350.48,9652.8,Failed,FX_OPS_01,Under Review,5/23/2025
FX0069,6/1/2025,6/5/2025,4:08:03,TDR356,BNP Paribas,USD/JPY,Sell,JPY,USD,JPY,2000000,57.5299,Cancelled,Pending,Netting,BGC Partners,Reuters,Swap,53:00.1,6/1/2025 14:53,6/5/2025,New York,PORT1,2,Yes,No,RSK5302,Filed,Custom,Manual,Disputed,Urgent,State Street,No,Pending,Complete,Flagged,No,Missing documentation,AUD89762,778.7,JPY,325.66,JPY,104.83,USD,119.66,JPY,4847.03,2310.95,Failed,FX_FIN_03,Rejected,6/2/2025
FX0070,6/5/2025,6/8/2025,11:52:42,TDR185,Citi,USD/CHF,Buy,USD,USD,CHF,1000000,150.3306,Confirmed,Pending,Wire,Tullett Prebon,Bloomberg,Forward,53:00.1,6/5/2025 11:53,6/8/2025,Mumbai,PORT3,2,Yes,Yes,RSK9596,Filed,Calypso,Electronic,Confirmed,Special,HSBC Custody,Yes,Failed,Incomplete,Flagged,Yes,Late booking,AUD67476,619.74,CHF,237.72,CHF,26.46,USD,10.89,CHF,3845.16,5806.18,Failed,FX_OPS_01,Approved,6/7/2025
FX0071,5/11/2025,5/12/2025,18:41:17,TDR712,BNP Paribas,GBP/USD,Buy,GBP,GBP,USD,1500000,92.7998,Booked,Failed,Wire,Tullett Prebon,360T,Forward,53:00.1,5/11/2025 12:53,5/12/2025,Mumbai,PORT2,2,Yes,Yes,RSK9921,Required,Murex,Electronic,Pending,Standard,HSBC Custody,Yes,Failed,Pending,Pending Review,No,Late booking,AUD80552,381.12,USD,132.86,USD,48.84,GBP,136.64,USD,693.23,-9818.14,Allocated,FX_FIN_03,Rejected,5/14/2025
FX0072,5/12/2025,5/14/2025,11:30:13,TDR578,Citi,USD/INR,Sell,INR,USD,INR,500000,110.9082,Booked,Pending,CLS,Tullett Prebon,EBS,Forward,53:00.1,5/12/2025 13:53,5/14/2025,New York,PORT2,3,No,Yes,RSK4022,Filed,Summit,Electronic,Disputed,Special,State Street,No,Pending,Pending,Pending Review,No,,AUD30195,828.4,INR,436.57,INR,143.52,USD,78.76,INR,-967.26,650.82,Allocated,FX_TRD_02,Approved,5/15/2025
FX0073,5/21/2025,5/24/2025,8:54:50,TDR405,Citi,AUD/USD,Buy,AUD,AUD,USD,1500000,139.4693,Settled,Settled,Wire,Tullett Prebon,EBS,Spot,,5/21/2025 13:53,5/24/2025,New York,PORT3,1,Yes,No,RSK5727,Not required,Murex,Manual,Pending,Standard,State Street,Yes,Passed,Incomplete,Pending Review,Yes,Missing documentation,AUD18279,723.74,USD,170.85,USD,187.93,AUD,29.3,USD,2360.84,-2668.21,Allocated,FX_OPS_01,Approved,5/23/2025
FX0074,5/30/2025,6/4/2025,14:12:53,TDR190,Citi,USD/JPY,Buy,USD,USD,JPY,500000,46.8037,Settled,Pending,Wire,BGC Partners,Bloomberg,Forward,53:00.1,5/30/2025 12:53,6/4/2025,New York,PORT4,3,Yes,No,RSK8520,Not required,Custom,SWIFT,Disputed,Urgent,JP Morgan,No,Failed,Incomplete,Flagged,No,Rate mismatch,AUD32394,227.65,JPY,220.95,JPY,80.56,USD,73.25,JPY,-1925.65,-6003.21,Failed,FX_OPS_01,Approved,5/31/2025
FX0075,5/26/2025,5/31/2025,2:18:23,TDR331,Citi,USD/JPY,Buy,USD,USD,JPY,1000000,85.7296,Settled,Failed,Netting,ICAP,360T,Forward,53:00.1,5/26/2025 12:53,5/31/2025,Singapore,PORT2,2,Yes,No,RSK8401,Filed,Calypso,SWIFT,Confirmed,Special,State Street,Yes,Failed,Incomplete,Flagged,No,Rate mismatch,AUD80956,113.2,JPY,225.4,JPY,117.19,USD,72.16,JPY,2596.62,8271.88,Pending,FX_FIN_03,Approved,5/28/2025
FX0076,5/22/2025,5/24/2025,23:50:44,TDR821,Deutsche,EUR/USD,Buy,EUR,EUR,USD,1500000,13.302,Cancelled,Failed,Netting,BGC Partners,Bloomberg,Forward,53:00.1,5/22/2025 11:53,5/24/2025,Singapore,PORT3,2,No,No,RSK2716,Not required,Murex,Manual,Pending,Special,State Street,Yes,Passed,Complete,Clear,No,Missing documentation,AUD22888,622.69,USD,479.9,USD,32.88,EUR,105.86,USD,-4002.45,-7405.45,Failed,FX_FIN_03,Approved,5/25/2025
FX0077,5/13/2025,5/15/2025,7:06:46,TDR246,BNP Paribas,USD/JPY,Buy,USD,USD,JPY,1000000,33.0626,Settled,Settled,Wire,ICAP,EBS,Spot,,5/13/2025 10:53,5/15/2025,Mumbai,PORT3,2,Yes,Yes,RSK8602,Required,Calypso,Email,Confirmed,Standard,JP Morgan,No,Failed,Pending,Clear,No,Late booking,AUD12618,863.24,JPY,256.4,JPY,121.36,USD,65.63,JPY,-245.87,2347.48,Pending,FX_TRD_02,Approved,5/16/2025
FX0078,5/13/2025,5/17/2025,7:16:35,TDR175,HSBC,EUR/USD,Buy,EUR,EUR,USD,1500000,77.7073,Settled,Pending,Wire,BGC Partners,EBS,Forward,53:00.1,5/13/2025 13:53,5/17/2025,Singapore,PORT5,1,No,Yes,RSK5756,Required,Summit,Manual,Disputed,Special,State Street,Yes,Pending,Complete,Flagged,Yes,Late booking,AUD99552,874.18,USD,338.43,USD,81.52,EUR,75.98,USD,-4103.51,-4966.63,Pending,FX_TRD_02,Approved,5/16/2025
