TradeID,TradeDate,ValueDate,TradeTime,TraderID,Counterparty,CurrencyPair,BuySell,DealtCurrency,BaseCurrency,TermCurrency,NotionalAmount,FXRate,TradeStatus,SettlementStatus,SettlementMethod,Broker,ExecutionVenue,ProductType,MaturityDate,ConfirmationTimestamp,SettlementDate,BookingLocation,Portfolio,TradeVersion,CancellationFlag,AmendmentFlag,RiskSystemID,RegulatoryReportingStatus,TradeSourceSystem,ConfirmationMethod,ConfirmationStatus,SettlementInstructions,Custodian,NettingEligibility,TradeComplianceStatus,KYCCheck,SanctionsScreening,ExceptionFlag,ExceptionNotes,AuditTrailRef,CommissionAmount,CommissionCurrency,BrokerageFee,BrokerageCurrency,CustodyFee,CustodyCurrency,SettlementCost,SettlementCurrency,FXGainLoss,PnlCalculated,CostAllocationStatus,CostCenter,ExpenseApprovalStatus,CostBookedDate
FX0079,5/14/2025,5/17/2025,19:14:25,TDR654,Citi,AUD/USD,Buy,AUD,AUD,USD,500000,43.2461,Booked,Settled,CLS,Tullett Prebon,Reuters,Spot,,5/14/2025 10:53,5/17/2025,Mumbai,PORT3,3,No,Yes,RSK9997,Not required,Calypso,Electronic,Pending,Special,HSBC Custody,Yes,Pending,Incomplete,Flagged,Yes,Rate mismatch,AUD81487,910.77,USD,74.54,USD,145.26,AUD,90.7,USD,2067.81,568.47,Failed,FX_TRD_02,Rejected,5/17/2025
FX0080,5/30/2025,6/1/2025,2:34:52,TDR826,Deutsche,USD/CHF,Buy,USD,USD,CHF,2000000,142.01,Cancelled,Settled,Wire,ICAP,Reuters,Forward,53:00.1,5/30/2025 14:53,6/1/2025,Mumbai,PORT4,3,Yes,Yes,RSK7699,Required,Summit,Email,Confirmed,Standard,State Street,Yes,Pending,Complete,Pending Review,Yes,Missing documentation,AUD14918,614.58,CHF,252.6,CHF,66.15,USD,99.38,CHF,2098.03,-2708.46,Failed,FX_FIN_03,Under Review,6/1/2025
FX0081,5/9/2025,5/13/2025,14:50:05,TDR323,BNP Paribas,GBP/USD,Sell,USD,GBP,USD,1500000,57.0562,Confirmed,Settled,Wire,ICAP,Bloomberg,Spot,,5/9/2025 13:53,5/13/2025,New York,PORT5,3,No,Yes,RSK6851,Filed,Summit,Email,Pending,Standard,BNY Mellon,No,Passed,Pending,Flagged,Yes,Missing documentation,AUD54353,333.49,USD,444.54,USD,130.68,GBP,32.66,USD,-4207.45,926.11,Pending,FX_TRD_02,Under Review,5/11/2025
FX0082,5/30/2025,6/2/2025,11:17:16,TDR303,JPMorgan,EUR/USD,Sell,USD,EUR,USD,2000000,133.9628,Settled,Settled,Wire,BGC Partners,360T,Forward,53:00.1,5/30/2025 11:53,6/2/2025,New York,PORT4,3,Yes,Yes,RSK6068,Not required,Custom,Email,Confirmed,Urgent,JP Morgan,No,Passed,Complete,Clear,Yes,Counterparty mismatch,AUD29337,186.04,USD,251.71,USD,31.52,EUR,149.52,USD,-4882.43,2593.27,Pending,FX_TRD_02,Rejected,5/31/2025
FX0083,5/11/2025,5/16/2025,13:52:52,TDR581,Deutsche,USD/CHF,Buy,USD,USD,CHF,500000,103.1647,Cancelled,Settled,Wire,BGC Partners,Reuters,Forward,53:00.1,5/11/2025 12:53,5/16/2025,New York,PORT2,1,No,No,RSK2614,Not required,Murex,Manual,Pending,Standard,JP Morgan,Yes,Pending,Complete,Clear,Yes,,AUD27054,578.78,CHF,258.52,CHF,56.36,USD,113.65,CHF,3399.73,1448.15,Failed,FX_OPS_01,Under Review,5/12/2025
FX0084,5/15/2025,5/20/2025,4:39:34,TDR349,Citi,USD/CHF,Buy,USD,USD,CHF,500000,157.7341,Confirmed,Settled,Netting,BGC Partners,360T,Forward,53:00.1,5/15/2025 12:53,5/20/2025,Singapore,PORT5,3,No,No,RSK9080,Required,Summit,Manual,Confirmed,Urgent,JP Morgan,Yes,Failed,Incomplete,Pending Review,No,Rate mismatch,AUD41566,350.57,CHF,409.1,CHF,140.26,USD,122.74,CHF,-4973.09,-8170.06,Pending,FX_TRD_02,Rejected,5/16/2025
FX0085,5/9/2025,5/10/2025,5:09:29,TDR325,JPMorgan,USD/JPY,Buy,USD,USD,JPY,1500000,11.0045,Cancelled,Failed,CLS,BGC Partners,Reuters,Forward,53:00.1,5/9/2025 12:53,5/10/2025,New York,PORT2,2,Yes,Yes,RSK8199,Required,Calypso,Electronic,Pending,Urgent,BNY Mellon,Yes,Failed,Pending,Clear,Yes,Late booking,AUD55079,556.88,JPY,185.22,JPY,182.57,USD,138.41,JPY,-2561.58,-9257.61,Failed,FX_FIN_03,Rejected,5/10/2025
FX0086,5/13/2025,5/18/2025,17:37:51,TDR867,HSBC,USD/CHF,Sell,CHF,USD,CHF,1500000,29.4277,Cancelled,Settled,CLS,ICAP,Reuters,Spot,,5/13/2025 12:53,5/18/2025,New York,PORT5,2,Yes,Yes,RSK9068,Required,Murex,Manual,Confirmed,Special,JP Morgan,No,Passed,Pending,Clear,Yes,,AUD73127,839.47,CHF,318.25,CHF,150.97,USD,37.83,CHF,-1611.23,-340.84,Failed,FX_TRD_02,Under Review,5/14/2025
FX0087,5/31/2025,6/3/2025,14:53:12,TDR769,BNP Paribas,USD/JPY,Buy,USD,USD,JPY,2000000,88.2519,Settled,Settled,CLS,ICAP,Reuters,Forward,53:00.1,5/31/2025 10:53,6/3/2025,Singapore,PORT4,1,No,No,RSK6929,Required,Summit,Manual,Disputed,Urgent,BNY Mellon,No,Failed,Complete,Flagged,Yes,,AUD89519,288.8,JPY,296.81,JPY,49.25,USD,76.87,JPY,626.28,-624.29,Pending,FX_FIN_03,Under Review,6/2/2025
FX0088,5/20/2025,5/23/2025,1:56:08,TDR437,Deutsche,EUR/USD,Buy,EUR,EUR,USD,1000000,70.2858,Settled,Settled,Wire,ICAP,360T,Forward,53:00.1,5/20/2025 14:53,5/23/2025,Singapore,PORT2,3,Yes,No,RSK1652,Required,Calypso,SWIFT,Confirmed,Urgent,State Street,Yes,Pending,Incomplete,Pending Review,No,Counterparty mismatch,AUD75510,200,USD,287.2,USD,169.05,EUR,21.63,USD,-142.75,-5347.18,Failed,FX_FIN_03,Approved,5/21/2025
FX0089,5/31/2025,6/2/2025,5:29:11,TDR401,Deutsche,USD/JPY,Buy,USD,USD,JPY,1000000,73.4759,Settled,Failed,Wire,Tullett Prebon,360T,Swap,53:00.1,5/31/2025 10:53,6/2/2025,London,PORT5,1,Yes,Yes,RSK1454,Filed,Calypso,Email,Pending,Urgent,BNY Mellon,Yes,Pending,Complete,Flagged,No,Late booking,AUD28697,487.05,JPY,358.78,JPY,130.8,USD,103.51,JPY,-4881.86,-6141.36,Failed,FX_TRD_02,Under Review,6/1/2025
FX0090,6/3/2025,6/6/2025,0:51:08,TDR867,Deutsche,USD/JPY,Sell,JPY,USD,JPY,500000,65.0008,Confirmed,Pending,Wire,Tullett Prebon,360T,Swap,53:00.1,6/3/2025 12:53,6/6/2025,London,PORT1,3,No,No,RSK4124,Not required,Calypso,Electronic,Pending,Standard,State Street,Yes,Pending,Pending,Pending Review,No,Rate mismatch,AUD85114,878.84,JPY,367.66,JPY,34.59,USD,62.79,JPY,4168.36,3360.49,Failed,FX_TRD_02,Under Review,6/6/2025
FX0091,6/2/2025,6/4/2025,9:45:27,TDR823,Citi,EUR/USD,Sell,USD,EUR,USD,2000000,141.3646,Confirmed,Failed,Netting,Tullett Prebon,EBS,Swap,53:00.1,6/2/2025 14:53,6/4/2025,London,PORT2,2,Yes,No,RSK4660,Filed,Murex,SWIFT,Pending,Urgent,HSBC Custody,No,Passed,Pending,Flagged,No,Missing documentation,AUD46387,281.66,USD,102.36,USD,171.05,EUR,125.59,USD,-1067.58,6456.47,Pending,FX_TRD_02,Rejected,6/5/2025
FX0092,5/10/2025,5/13/2025,11:11:28,TDR274,Citi,AUD/USD,Sell,USD,AUD,USD,2000000,15.5694,Confirmed,Pending,Netting,ICAP,EBS,Spot,,5/10/2025 11:53,5/13/2025,London,PORT3,1,No,Yes,RSK9520,Required,Summit,Email,Confirmed,Standard,BNY Mellon,Yes,Passed,Pending,Clear,Yes,Counterparty mismatch,AUD50067,232.8,USD,338.85,USD,126.37,AUD,35.11,USD,-557.01,-4925.92,Allocated,FX_OPS_01,Rejected,5/11/2025
FX0093,5/24/2025,5/26/2025,3:36:40,TDR527,BNP Paribas,USD/JPY,Sell,JPY,USD,JPY,500000,38.6375,Confirmed,Pending,CLS,ICAP,Reuters,Forward,53:00.1,5/24/2025 14:53,5/26/2025,Mumbai,PORT5,2,No,Yes,RSK2847,Not required,Summit,Manual,Confirmed,Standard,State Street,Yes,Failed,Incomplete,Pending Review,No,Counterparty mismatch,AUD41856,896.47,JPY,330.52,JPY,112.07,USD,128.96,JPY,30.33,-4815.17,Allocated,FX_OPS_01,Under Review,5/27/2025
FX0094,5/28/2025,5/29/2025,0:12:35,TDR990,Citi,GBP/USD,Sell,USD,GBP,USD,1500000,130.4619,Confirmed,Settled,Netting,ICAP,Bloomberg,Swap,53:00.1,5/28/2025 11:53,5/29/2025,Mumbai,PORT2,3,Yes,No,RSK5731,Required,Summit,SWIFT,Pending,Urgent,HSBC Custody,Yes,Pending,Complete,Clear,Yes,Counterparty mismatch,AUD77414,425.82,USD,385.64,USD,161.37,GBP,38.43,USD,4390.4,6102.47,Allocated,FX_TRD_02,Approved,5/29/2025
FX0095,6/7/2025,6/11/2025,23:52:47,TDR222,Citi,USD/INR,Sell,INR,USD,INR,2000000,112.1645,Cancelled,Failed,Netting,ICAP,360T,Swap,53:00.1,6/7/2025 12:53,6/11/2025,New York,PORT5,1,Yes,No,RSK9835,Required,Summit,SWIFT,Disputed,Special,BNY Mellon,No,Failed,Pending,Pending Review,Yes,Late booking,AUD40296,639.9,INR,483.38,INR,58.4,USD,57.46,INR,-1111.86,-4189.72,Allocated,FX_TRD_02,Under Review,6/10/2025
FX0096,6/5/2025,6/9/2025,1:11:57,TDR839,HSBC,USD/CHF,Buy,USD,USD,CHF,1500000,75.7905,Cancelled,Failed,CLS,BGC Partners,Bloomberg,Forward,53:00.1,6/5/2025 10:53,6/9/2025,London,PORT1,2,Yes,No,RSK7918,Not required,Calypso,Email,Pending,Urgent,JP Morgan,Yes,Passed,Complete,Pending Review,No,Missing documentation,AUD45870,558.39,CHF,75.01,CHF,98.73,USD,48.43,CHF,-3808.12,-8555.8,Pending,FX_OPS_01,Approved,6/8/2025
FX0097,5/16/2025,5/18/2025,21:32:32,TDR228,BNP Paribas,GBP/USD,Buy,GBP,GBP,USD,2000000,150.5115,Cancelled,Failed,Wire,Tullett Prebon,360T,Swap,53:00.1,5/16/2025 13:53,5/18/2025,Singapore,PORT1,1,Yes,No,RSK6622,Required,Custom,Email,Disputed,Special,HSBC Custody,No,Pending,Pending,Flagged,Yes,Late booking,AUD38733,392.3,USD,493.7,USD,183.09,GBP,43.88,USD,-248.73,-9443.22,Pending,FX_OPS_01,Under Review,5/17/2025
FX0098,6/7/2025,6/9/2025,21:19:05,TDR556,JPMorgan,EUR/USD,Buy,EUR,EUR,USD,2000000,10.592,Cancelled,Settled,Netting,ICAP,Bloomberg,Forward,53:00.1,6/7/2025 12:53,6/9/2025,London,PORT4,2,No,Yes,RSK8488,Required,Summit,Email,Disputed,Urgent,State Street,Yes,Passed,Pending,Pending Review,No,,AUD17094,301.45,USD,479.07,USD,199.57,EUR,90.04,USD,1523.88,-2188.64,Allocated,FX_FIN_03,Under Review,6/10/2025
FX0099,5/27/2025,5/30/2025,14:34:55,TDR209,BNP Paribas,USD/JPY,Buy,USD,USD,JPY,500000,92.9767,Settled,Failed,CLS,BGC Partners,EBS,Spot,,5/27/2025 12:53,5/30/2025,Mumbai,PORT3,2,Yes,No,RSK3774,Required,Murex,Email,Pending,Standard,JP Morgan,No,Failed,Complete,Flagged,Yes,Counterparty mismatch,AUD33322,119.64,JPY,303.52,JPY,110.16,USD,113.77,JPY,-4947.91,-4407.34,Pending,FX_FIN_03,Under Review,5/28/2025
FX0100,5/23/2025,5/25/2025,13:55:40,TDR489,HSBC,AUD/USD,Sell,USD,AUD,USD,1000000,109.1123,Settled,Settled,Netting,ICAP,EBS,Forward,53:00.1,5/23/2025 12:53,5/25/2025,New York,PORT4,3,No,No,RSK3650,Not required,Murex,Manual,Pending,Special,BNY Mellon,No,Passed,Complete,Pending Review,Yes,Counterparty mismatch,AUD95084,840.23,USD,488.65,USD,92.73,AUD,50.38,USD,-4894.43,-5282.09,Allocated,FX_TRD_02,Under Review,5/24/2025
FX0101,5/25/2025,5/26/2025,21:28:41,TDR665,Deutsche,GBP/USD,Sell,USD,GBP,USD,1500000,15.8097,Confirmed,Failed,Wire,Tullett Prebon,Bloomberg,Forward,53:00.1,5/25/2025 13:53,5/26/2025,New York,PORT4,3,No,Yes,RSK4199,Filed,Custom,Electronic,Disputed,Standard,State Street,No,Pending,Complete,Pending Review,No,,AUD33340,760.85,USD,232.5,USD,41.55,GBP,141.26,USD,4873.93,1858.99,Allocated,FX_FIN_03,Approved,5/27/2025
FX0102,6/8/2025,6/10/2025,13:17:31,TDR105,HSBC,AUD/USD,Sell,USD,AUD,USD,2000000,154.8739,Settled,Settled,Wire,Tullett Prebon,EBS,Spot,,6/8/2025 14:53,6/10/2025,London,PORT2,3,Yes,No,RSK9575,Not required,Calypso,Electronic,Pending,Standard,HSBC Custody,No,Pending,Incomplete,Clear,No,,AUD87210,159.22,USD,405.23,USD,82.15,AUD,140.79,USD,-2317.07,-1249.98,Failed,FX_FIN_03,Under Review,6/11/2025
FX0103,6/8/2025,6/10/2025,16:58:36,TDR350,HSBC,AUD/USD,Buy,AUD,AUD,USD,2000000,117.0494,Settled,Failed,Netting,ICAP,Reuters,Forward,53:00.1,6/8/2025 14:53,6/10/2025,Singapore,PORT3,1,Yes,No,RSK2415,Required,Murex,Electronic,Disputed,Special,JP Morgan,No,Pending,Pending,Pending Review,No,Counterparty mismatch,AUD61540,914.32,USD,153.33,USD,66.65,AUD,63.83,USD,1658.93,9814.82,Allocated,FX_FIN_03,Under Review,6/11/2025
FX0104,5/11/2025,5/13/2025,21:32:51,TDR432,BNP Paribas,EUR/USD,Buy,EUR,EUR,USD,500000,4.25,Booked,Failed,Netting,ICAP,EBS,Forward,53:00.1,5/11/2025 11:53,5/13/2025,London,PORT5,2,No,Yes,RSK6316,Required,Calypso,Electronic,Disputed,Urgent,BNY Mellon,Yes,Pending,Complete,Pending Review,No,Rate mismatch,AUD81806,152.64,USD,336.91,USD,129.68,EUR,14.89,USD,-713.77,-314.74,Allocated,FX_TRD_02,Approved,5/12/2025
FX0105,5/20/2025,5/22/2025,14:38:08,TDR814,Citi,AUD/USD,Buy,AUD,AUD,USD,1500000,129.3169,Settled,Settled,CLS,ICAP,360T,Spot,,5/20/2025 10:53,5/22/2025,New York,PORT3,1,No,Yes,RSK5654,Filed,Custom,Electronic,Disputed,Special,HSBC Custody,No,Failed,Complete,Clear,No,Rate mismatch,AUD99662,350.82,USD,460.82,USD,128.62,AUD,143.14,USD,-651.78,3874.54,Failed,FX_OPS_01,Rejected,5/22/2025
FX0106,5/19/2025,5/24/2025,5:45:08,TDR865,BNP Paribas,EUR/USD,Buy,EUR,EUR,USD,2000000,53.3988,Cancelled,Failed,Wire,ICAP,EBS,Forward,53:00.1,5/19/2025 10:53,5/24/2025,New York,PORT4,3,Yes,No,RSK2007,Required,Murex,SWIFT,Disputed,Urgent,HSBC Custody,Yes,Failed,Incomplete,Pending Review,No,,AUD66967,617.54,USD,370.55,USD,96.9,EUR,86.9,USD,4799.01,9284.2,Allocated,FX_TRD_02,Under Review,5/21/2025
FX0107,5/30/2025,6/1/2025,16:03:28,TDR828,JPMorgan,EUR/USD,Sell,USD,EUR,USD,1000000,90.8715,Cancelled,Pending,Wire,Tullett Prebon,Bloomberg,Forward,53:00.1,5/30/2025 14:53,6/1/2025,Singapore,PORT5,1,Yes,Yes,RSK7673,Not required,Calypso,Email,Disputed,Special,BNY Mellon,Yes,Passed,Complete,Clear,Yes,,AUD42498,232.73,USD,294.1,USD,148.15,EUR,77.04,USD,1708.63,-499.71,Allocated,FX_TRD_02,Approved,6/1/2025
FX0108,5/15/2025,5/20/2025,23:34:55,TDR462,HSBC,USD/CHF,Sell,CHF,USD,CHF,500000,72.0339,Cancelled,Pending,CLS,ICAP,EBS,Swap,53:00.1,5/15/2025 11:53,5/20/2025,London,PORT5,3,Yes,Yes,RSK6685,Filed,Summit,Email,Confirmed,Urgent,BNY Mellon,Yes,Failed,Pending,Clear,No,Counterparty mismatch,AUD15600,123.11,CHF,126.31,CHF,102.11,USD,106.42,CHF,4378.99,590.91,Pending,FX_FIN_03,Under Review,5/16/2025
FX0109,5/10/2025,5/14/2025,2:56:11,TDR923,Citi,USD/INR,Buy,USD,USD,INR,500000,115.6473,Cancelled,Settled,Wire,ICAP,Reuters,Spot,,5/10/2025 11:53,5/14/2025,London,PORT5,3,No,No,RSK3486,Filed,Summit,SWIFT,Confirmed,Standard,State Street,No,Failed,Complete,Flagged,Yes,Rate mismatch,AUD48532,846.31,INR,126.85,INR,191.52,USD,26.47,INR,-4829.2,2918.1,Allocated,FX_TRD_02,Rejected,5/13/2025
FX0110,5/25/2025,5/26/2025,15:16:10,TDR424,HSBC,GBP/USD,Buy,GBP,GBP,USD,1000000,149.9539,Confirmed,Failed,CLS,BGC Partners,360T,Swap,53:00.1,5/25/2025 14:53,5/26/2025,London,PORT2,1,Yes,No,RSK3198,Required,Custom,Email,Disputed,Standard,State Street,Yes,Pending,Complete,Flagged,No,Missing documentation,AUD32215,594.33,USD,418.4,USD,100,GBP,97.51,USD,-209.14,2035.7,Pending,FX_TRD_02,Under Review,5/27/2025
FX0111,5/28/2025,5/29/2025,15:24:16,TDR847,JPMorgan,EUR/USD,Sell,USD,EUR,USD,1500000,77.6377,Confirmed,Settled,Wire,BGC Partners,Bloomberg,Forward,53:00.1,5/28/2025 10:53,5/29/2025,New York,PORT4,2,No,Yes,RSK7419,Required,Summit,Manual,Confirmed,Special,JP Morgan,No,Failed,Complete,Clear,Yes,Missing documentation,AUD22274,331.1,USD,493.32,USD,109.1,EUR,93.88,USD,-4966.39,3272.02,Pending,FX_FIN_03,Rejected,5/29/2025
FX0112,6/7/2025,6/11/2025,12:48:35,TDR160,JPMorgan,USD/INR,Sell,INR,USD,INR,1000000,63.4492,Booked,Failed,CLS,Tullett Prebon,Bloomberg,Spot,,6/7/2025 12:53,6/11/2025,Mumbai,PORT4,3,No,No,RSK4300,Not required,Summit,Manual,Pending,Special,BNY Mellon,Yes,Pending,Complete,Flagged,No,Late booking,AUD57467,897.64,INR,391.38,INR,26.07,USD,50.79,INR,-569.06,-6450.7,Pending,FX_FIN_03,Under Review,6/9/2025
FX0113,6/5/2025,6/9/2025,9:34:44,TDR959,BNP Paribas,USD/INR,Buy,USD,USD,INR,1000000,61.9766,Confirmed,Failed,Netting,Tullett Prebon,360T,Spot,,6/5/2025 13:53,6/9/2025,Singapore,PORT3,3,No,Yes,RSK3146,Not required,Murex,Electronic,Disputed,Special,BNY Mellon,No,Failed,Complete,Pending Review,Yes,Counterparty mismatch,AUD19915,432.58,INR,70.36,INR,189.8,USD,88.5,INR,-4728.85,-4577,Allocated,FX_OPS_01,Under Review,6/7/2025
FX0114,5/26/2025,5/27/2025,18:20:01,TDR366,Citi,USD/CHF,Buy,USD,USD,CHF,1000000,61.9642,Confirmed,Pending,Netting,BGC Partners,Reuters,Swap,53:00.1,5/26/2025 11:53,5/27/2025,Singapore,PORT4,2,Yes,Yes,RSK1721,Not required,Calypso,Manual,Confirmed,Special,JP Morgan,Yes,Pending,Incomplete,Pending Review,Yes,Rate mismatch,AUD40725,123.5,CHF,119.76,CHF,145.22,USD,146.18,CHF,334.09,-758.8,Pending,FX_FIN_03,Rejected,5/29/2025
FX0115,5/30/2025,5/31/2025,11:44:10,TDR612,JPMorgan,GBP/USD,Buy,GBP,GBP,USD,500000,153.5006,Confirmed,Failed,Wire,Tullett Prebon,360T,Spot,,5/30/2025 11:53,5/31/2025,Singapore,PORT2,3,No,Yes,RSK7092,Required,Calypso,Electronic,Pending,Standard,BNY Mellon,Yes,Failed,Complete,Flagged,Yes,Rate mismatch,AUD85449,161.96,USD,348.34,USD,103.06,GBP,90.08,USD,-652,1722.37,Pending,FX_FIN_03,Rejected,6/2/2025
FX0116,5/22/2025,5/23/2025,2:29:03,TDR162,Citi,GBP/USD,Buy,GBP,GBP,USD,1000000,119.7009,Cancelled,Settled,CLS,ICAP,360T,Swap,53:00.1,5/22/2025 14:53,5/23/2025,Singapore,PORT5,2,Yes,Yes,RSK8476,Filed,Summit,Manual,Confirmed,Urgent,HSBC Custody,Yes,Failed,Complete,Flagged,No,Missing documentation,AUD40641,950.7,USD,252.99,USD,189.45,GBP,149.46,USD,-4369.04,3335.47,Failed,FX_TRD_02,Rejected,5/23/2025
FX0117,5/22/2025,5/23/2025,23:49:47,TDR312,Deutsche,USD/CHF,Buy,USD,USD,CHF,2000000,33.7548,Confirmed,Failed,CLS,ICAP,EBS,Spot,,5/22/2025 14:53,5/23/2025,Singapore,PORT1,3,No,No,RSK4457,Not required,Summit,Email,Pending,Urgent,BNY Mellon,Yes,Failed,Incomplete,Pending Review,Yes,Missing documentation,AUD86432,921.73,CHF,132.34,CHF,170.78,USD,88.96,CHF,-2016.14,-2804.12,Failed,FX_OPS_01,Under Review,5/24/2025
FX0118,6/1/2025,6/5/2025,17:34:23,TDR154,HSBC,GBP/USD,Sell,USD,GBP,USD,1000000,62.2202,Settled,Pending,Netting,ICAP,Reuters,Forward,53:00.1,6/1/2025 14:53,6/5/2025,New York,PORT3,1,No,No,RSK6465,Not required,Summit,Manual,Pending,Special,HSBC Custody,Yes,Passed,Incomplete,Clear,Yes,,AUD91552,956.4,USD,466.7,USD,43.11,GBP,133.22,USD,-3469.51,3156.59,Allocated,FX_FIN_03,Approved,6/3/2025
